 ListingID,Link,Host ID,Listing Type,lat,lng,Bedrooms,Bathrooms,Base Guests,Star Rating,Reviews,Price,Occupancy,Revenue,Active Nights,Min Stay,Booking Window,LOS,Dynamic Pricing,Professionally Managed,Beachfront,Hottub,Kitchen,Pets Allowed,Pool,EV Charger,new_listing,id,Listing Title
818260714852820488,https://www.airbnb.com/rooms/818260714852820488,498749764,Entire townhouse,39.75984,-105.01383,2,1.5,4,4.92,12,261.0,0.8,30499.0,201.0,1,22.5,3.0,,Individual,No,No,Yes,No,No,No,1,612,[Center of LoHi | Roof Deck | Walk Everywhere](https://www.airbnb.com/rooms/818260714852820488)
49092392,https://www.airbnb.com/rooms/49092392,72286126,Entire townhouse,39.75593,-105.0236,2,1.5,4,4.86,44,250.0,0.55,30296.0,250.0,2,14.5,3.0,Moderate,Individual,No,No,Yes,No,No,No,0,489,[Brand New Townhouse in Jefferson Park](https://www.airbnb.com/rooms/49092392)
52691429,https://www.airbnb.com/rooms/52691429,426513904,Entire condo,39.748386,-105.020882,2,2.0,4,4.89,53,209.0,0.56,30259.0,348.0,29,30.0,3.0,,Small,No,No,Yes,No,No,No,0,520,[Brand New Condo | Walk to Empower Stadium | Tesoro](https://www.airbnb.com/rooms/52691429)
11789571,https://www.airbnb.com/rooms/11789571,48525049,Entire rental unit,39.76346,-105.03519,2,1.0,4,4.88,559,120.0,0.9,30240.0,283.0,1,27.0,3.0,Low,Small,No,No,Yes,No,No,No,0,371,[Meade Street - Great Value and Location!](https://www.airbnb.com/rooms/11789571)
24541430,https://www.airbnb.com/rooms/24541430,13673065,Entire guest suite,39.77659,-105.0312,2,1.0,4,4.98,57,124.0,0.82,30078.0,362.0,2,49.0,4.0,Moderate,Individual,No,No,No,No,No,No,0,402,[Cozy Convenient Access to Downtown and Foothills](https://www.airbnb.com/rooms/24541430)
20227444,https://www.airbnb.com/rooms/20227444,144123521,Entire guest suite,39.76246,-105.04655,2,1.0,5,4.87,175,126.5,0.9,29639.0,333.0,2,26.0,7.0,High,Small,No,No,Yes,No,No,No,0,394,[Charming North Denver Home with all the Amenities!](https://www.airbnb.com/rooms/20227444)
672364650645509148,https://www.airbnb.com/rooms/672364650645509148,11642248,Entire guest suite,39.7775,-105.01546,2,1.0,4,5.0,36,236.0,0.41,29362.0,359.0,2,17.0,3.0,High,Individual,No,No,Yes,No,No,No,0,571,[Walkable Neighborhood | Relaxed Modern Design](https://www.airbnb.com/rooms/672364650645509148)
672316208660251321,https://www.airbnb.com/rooms/672316208660251321,9467386,Entire guest suite,39.75743,-105.03315,2,1.0,4,5.0,12,199.0,0.68,29253.0,216.0,2,76.5,2.0,,Individual,No,No,Yes,No,No,No,0,570,"[""The Fairy House"" - fully private guest suite](https://www.airbnb.com/rooms/672316208660251321)"
17574946,https://www.airbnb.com/rooms/17574946,119362843,Entire guest suite,39.76969,-105.04954,2,1.0,6,4.94,223,126.0,0.56,29202.0,362.0,2,53.0,4.0,,Individual,No,No,Yes,No,No,No,0,385,[Attached guesthouse in Denver's Tennyson area](https://www.airbnb.com/rooms/17574946)
48766983,https://www.airbnb.com/rooms/48766983,107279139,Entire townhouse,39.74602,-105.03243,3,2.5,8,4.6,35,306.0,0.5,29013.0,346.0,1,16.0,3.0,,Large,No,No,Yes,No,No,No,0,698,[New Townhome with Stunning City and Mountain Views](https://www.airbnb.com/rooms/48766983)
52674413,https://www.airbnb.com/rooms/52674413,55691730,Entire guest suite,39.74874,-105.02384,2,1.0,4,4.87,97,119.0,0.72,28695.0,352.0,1,23.0,3.0,High,Small,No,No,No,No,No,No,0,519,[Cozy 2BR Apt with Patio & City Views!](https://www.airbnb.com/rooms/52674413)
50329886,https://www.airbnb.com/rooms/50329886,46401356,Entire guest suite,39.75545,-105.04355,2,1.0,4,4.89,159,132.0,0.71,28669.0,350.0,1,25.0,3.0,High,Individual,No,No,Yes,No,No,No,0,498,[Cozy 2 bedroom by Sloan's Lake](https://www.airbnb.com/rooms/50329886)
51806978,https://www.airbnb.com/rooms/51806978,28374392,Entire home,39.78107,-105.03375,3,2.0,6,4.97,29,252.0,0.62,28492.0,199.0,3,56.0,4.0,,Individual,No,No,Yes,No,No,No,0,706,N/A
34869638,https://www.airbnb.com/rooms/34869638,52639692,Entire townhouse,39.76111,-105.0129,2,2.0,4,4.89,61,145.5,0.72,28461.0,302.0,30,16.0,30.0,,Small,No,No,Yes,No,No,No,0,428,[Modern Lohi Townhouse- Walk everywhere! 30 day](https://www.airbnb.com/rooms/34869638)
44358738,https://www.airbnb.com/rooms/44358738,105391633,Entire guest suite,39.77922,-105.01358,2,1.0,5,4.9,94,165.0,0.96,28394.0,188.0,1,27.0,12.0,Low,Individual,No,No,Yes,No,No,No,0,451,[Cozy Garden Level Home in Highlands / Sunnyside!](https://www.airbnb.com/rooms/44358738)
3810191,https://www.airbnb.com/rooms/3810191,7879432,Entire bungalow,39.77321,-105.02888,2,1.0,4,4.78,46,125.0,0.9,28359.0,258.0,3,2.5,2.0,,Small,No,No,Yes,Yes,No,No,0,357,[Charming Bungalow in the Highlands](https://www.airbnb.com/rooms/3810191)
31692907,https://www.airbnb.com/rooms/31692907,130957760,Entire guest suite,39.75175,-105.01876,2,1.0,4,4.85,166,160.0,0.49,27579.0,357.0,1,24.5,3.0,,Small,No,No,Yes,No,No,No,0,419,[Quaint Space - Near Downtown & Broncos Stadium](https://www.airbnb.com/rooms/31692907)
32525063,https://www.airbnb.com/rooms/32525063,107478989,Entire home,39.77674,-105.02271,2,1.0,4,4.92,12,90.0,0.86,27195.0,342.0,30,52.0,7.0,,Small,No,No,Yes,No,No,No,0,426,[Bright and modern in Denver!](https://www.airbnb.com/rooms/32525063)
25733062,https://www.airbnb.com/rooms/25733062,193509629,Entire guesthouse,39.76353,-105.01,2,1.0,4,4.77,234,154.0,0.73,26990.0,352.0,2,23.5,3.5,,Individual,No,No,Yes,No,No,No,0,405,[Stunning Guesthouse - Walk Everywhere! Sleeps 4!](https://www.airbnb.com/rooms/25733062)
20623366,https://www.airbnb.com/rooms/20623366,9921222,Entire home,39.76191,-105.03524,4,2.0,8,4.92,97,400.0,0.86,26019.0,258.0,3,84.0,6.0,,Small,No,No,Yes,No,No,No,0,777,[Beautiful Victorian Oasis just steps from 32nd.](https://www.airbnb.com/rooms/20623366)
601306549765337233,https://www.airbnb.com/rooms/601306549765337233,3065375,Entire home,39.77462,-105.049133,2,1.0,4,4.79,29,110.0,0.7,25872.0,343.0,3,63.0,1.0,,Individual,No,No,Yes,Yes,No,No,0,550,[Charming 2-bedroom Berkeley home with patio](https://www.airbnb.com/rooms/601306549765337233)
52981523,https://www.airbnb.com/rooms/52981523,51569606,Entire home,39.76623,-105.04661,2,1.0,4,4.8,10,200.0,0.38,25500.0,341.0,2,16.0,12.0,,Individual,No,No,Yes,No,No,No,0,529,[Bright 2-bedroom home in West Highlands](https://www.airbnb.com/rooms/52981523)
22264680,https://www.airbnb.com/rooms/22264680,162690625,Entire home,39.77353,-105.00465,5,3.5,16,4.75,130,211.0,0.5,25410.0,260.0,30,0.0,30.0,,Individual,No,No,Yes,No,No,No,0,830,[Sleek Highlands Home! Sleeps 16](https://www.airbnb.com/rooms/22264680)
31086360,https://www.airbnb.com/rooms/31086360,80797680,Entire home,39.74848,-105.03089,3,3.5,6,4.94,82,217.0,0.45,25359.0,284.0,29,23.0,11.0,,Individual,No,No,Yes,No,No,No,0,679,[Beautiful large 3 bedroom 8 minutes to downtown](https://www.airbnb.com/rooms/31086360)
49071410,https://www.airbnb.com/rooms/49071410,52470095,Entire home,39.76549,-105.00955,2,1.0,2,4.99,76,140.0,0.61,25210.0,344.0,3,15.0,3.0,High,Moderate,No,No,No,No,No,No,0,488,[Highlands Retreat](https://www.airbnb.com/rooms/49071410)
51735228,https://www.airbnb.com/rooms/51735228,2619306,Entire home,39.77268,-105.0421,3,2.5,6,4.98,80,520.0,0.32,24955.0,251.0,2,17.0,4.5,Low,Large,No,No,Yes,No,No,No,0,705,"[Mid-Mod w/awesome backyard, 1blk to Shops/Eateries](https://www.airbnb.com/rooms/51735228)"
22506969,https://www.airbnb.com/rooms/22506969,5818653,Entire bungalow,39.76942,-105.01212,2,2.0,6,4.87,156,129.0,0.45,24817.0,333.0,29,13.5,13.0,,Individual,No,No,Yes,Yes,No,No,0,398,[Cozy Sunnyside Bungalow](https://www.airbnb.com/rooms/22506969)
23630179,https://www.airbnb.com/rooms/23630179,88702022,Entire townhouse,39.75415,-105.01964,2,1.0,4,4.71,182,126.0,0.64,24814.0,275.0,2,30.0,3.0,High,Small,No,No,Yes,No,No,No,0,400,[2bdrm Near MileHigh/PepsiCntr Parking A/C](https://www.airbnb.com/rooms/23630179)
22214871,https://www.airbnb.com/rooms/22214871,98229149,Entire home,39.75621,-105.03321,3,2.0,7,4.65,86,158.0,0.68,24494.0,224.0,29,116.0,7.0,,Individual,No,No,Yes,Yes,No,No,0,668,[Near Lake & Downtown / Pet Friendly / Easy MTN ACS](https://www.airbnb.com/rooms/22214871)
721709701696904082,https://www.airbnb.com/rooms/721709701696904082,480585850,Entire home,39.78077,-105.03589,2,1.0,6,4.72,25,124.0,0.52,23994.0,348.0,2,44.0,3.0,High,Small,No,No,Yes,Yes,No,No,0,593,[Secluded in the City](https://www.airbnb.com/rooms/721709701696904082)
14231430,https://www.airbnb.com/rooms/14231430,83388603,Entire home,39.7611475,-105.0115782,2,1.0,2,5.0,26,151.0,0.94,23551.0,185.0,2,38.5,4.0,,Individual,No,No,Yes,No,No,No,1,380,[Cute Garden Unit in LoHi!](https://www.airbnb.com/rooms/14231430)
687768125161080215,https://www.airbnb.com/rooms/687768125161080215,133612752,Entire home,39.77143,-105.02028,2,1.0,3,5.0,12,155.0,0.83,23428.0,265.0,2,22.5,5.5,,Individual,No,No,Yes,No,No,No,1,581,[Cute stand-alone home near downtown](https://www.airbnb.com/rooms/687768125161080215)
32489204,https://www.airbnb.com/rooms/32489204,2995486,Entire home,39.77102,-105.03876,2,2.0,6,4.92,13,200.0,0.62,23336.0,256.0,29,34.0,1.0,,Small,No,No,Yes,Yes,No,No,0,425,[Brand New Berkeley 2bed/2bath Loft House!](https://www.airbnb.com/rooms/32489204)
43260435,https://www.airbnb.com/rooms/43260435,3484713,Entire home,39.75425,-105.02916,3,2.0,11,4.82,34,381.0,0.4,23283.0,365.0,29,14.0,29.0,,Small,No,No,Yes,Yes,No,No,0,685,[⭐️Luxurious Modern Sloan’s Lake/Highlands Monthly ⭐️](https://www.airbnb.com/rooms/43260435)
776858914746409698,https://www.airbnb.com/rooms/776858914746409698,10589820,Entire home,39.7684178647,-105.0317626848,2,1.0,4,5.0,18,110.0,0.92,23232.0,232.0,3,79.0,3.0,Moderate,Individual,No,No,Yes,No,No,No,1,604,[Stylish 2 bedroom in Highlands](https://www.airbnb.com/rooms/776858914746409698)
28695010,https://www.airbnb.com/rooms/28695010,172528574,Entire rental unit,39.77092,-105.02385,2,1.0,4,4.94,356,86.0,0.76,23026.0,354.0,1,71.5,2.0,High,Individual,No,No,No,No,No,No,0,412,[Cozy basement suite in historic 'hood!](https://www.airbnb.com/rooms/28695010)
52053171,https://www.airbnb.com/rooms/52053171,82535617,Entire home,39.76842,-105.03715,2,1.0,6,4.84,111,148.0,0.61,22377.0,328.0,1,13.5,2.0,Moderate,Individual,No,No,Yes,No,No,No,0,511,[Benni’s Highlands Bungalow](https://www.airbnb.com/rooms/52053171)
28914183,https://www.airbnb.com/rooms/28914183,182297861,Entire townhouse,39.75544,-105.01958,2,1.0,6,4.75,186,126.0,0.55,22100.0,273.0,2,35.0,2.0,High,Small,No,No,Yes,No,No,No,0,413,"[Sleeps 6, Near MileHigh/PepsiCntr, A/C, Parking](https://www.airbnb.com/rooms/28914183)"
681820756251091699,https://www.airbnb.com/rooms/681820756251091699,173712088,Entire guest suite,39.7694,-105.03953,2,1.0,4,4.91,47,191.0,0.44,22087.0,313.0,1,10.0,2.0,High,Individual,No,No,No,Yes,No,No,0,577,[Walkable Area | Backyard w/Fire | Near Downtown](https://www.airbnb.com/rooms/681820756251091699)
49800855,https://www.airbnb.com/rooms/49800855,237522800,Entire guest suite,39.77113,-105.0175,2,1.0,5,4.87,47,139.0,0.77,21904.0,297.0,2,46.0,5.0,Low,Individual,No,No,No,No,No,No,0,493,[The SUNNYSIDE house - 5 Mins. from downtown Denver](https://www.airbnb.com/rooms/49800855)
30189186,https://www.airbnb.com/rooms/30189186,7012234,Entire rental unit,39.77904,-105.03004,2,1.0,4,4.98,189,135.0,0.49,20671.0,329.0,7,4.0,3.5,Moderate,Individual,No,No,Yes,No,No,No,0,416,[Superb Basement Apartment Retreat in Prime Denver](https://www.airbnb.com/rooms/30189186)
22014975,https://www.airbnb.com/rooms/22014975,49381817,Entire townhouse,39.75393,-105.0192,2,3.0,6,4.88,32,250.0,0.42,20504.0,289.0,29,0.0,30.0,,Individual,No,No,Yes,Yes,No,No,0,396,[Modern Rooftop Centrally Located!!!!](https://www.airbnb.com/rooms/22014975)
52671258,https://www.airbnb.com/rooms/52671258,424588746,Entire guest suite,39.78206,-105.01708,2,1.0,6,4.65,74,134.0,0.69,20101.0,289.0,1,13.0,3.0,,Individual,No,No,No,No,No,No,0,518,[Cozy 2 Bed Suite in Quiet Sunnyside Neighborhood](https://www.airbnb.com/rooms/52671258)
578830238648617388,https://www.airbnb.com/rooms/578830238648617388,24798188,Entire home,39.7659,-105.05265,2,1.0,5,4.74,47,121.0,0.56,19991.0,348.0,1,15.0,4.0,High,Small,No,No,Yes,No,No,No,0,546,[West Highlands 2-BR Home Base | Fast Wi-Fi | WFH](https://www.airbnb.com/rooms/578830238648617388)
53571639,https://www.airbnb.com/rooms/53571639,55147127,Entire guest suite,39.75022,-105.03889,2,1.0,4,4.93,56,149.0,0.51,19978.0,321.0,1,25.0,3.0,Moderate,Small,No,No,No,No,No,No,0,535,[2Bed/1Bath Steps from Sloans Lake](https://www.airbnb.com/rooms/53571639)
46071432,https://www.airbnb.com/rooms/46071432,89883615,Entire guesthouse,39.77329,-105.01379,2,1.0,6,4.96,101,180.0,0.46,19940.0,354.0,1,18.0,3.0,,Small,No,No,Yes,No,No,No,0,460,[Private Sunnyside Apt - 2 Workspaces](https://www.airbnb.com/rooms/46071432)
50578114,https://www.airbnb.com/rooms/50578114,8410190,Entire guest suite,39.76153,-105.02761,2,1.0,2,4.95,19,125.0,0.65,19875.0,276.0,30,1.0,5.0,High,Small,No,No,Yes,No,No,No,0,502,[Highlands Guest Suite★2BR★Walk to Highlands Square](https://www.airbnb.com/rooms/50578114)
37707661,https://www.airbnb.com/rooms/37707661,45743788,Entire guest suite,39.75382,-105.02893,2,1.0,4,4.81,186,126.0,0.8,19800.0,210.0,30,25.0,4.0,High,Moderate,No,No,Yes,No,No,No,0,434,[EXPLORE CO-Private upper unit. Walk everywhere.](https://www.airbnb.com/rooms/37707661)
758924213163152709,https://www.airbnb.com/rooms/758924213163152709,39664417,Entire rental unit,39.7584158326,-105.046027489,2,1.0,4,4.55,71,132.0,0.71,19690.0,286.0,1,26.5,2.0,Moderate,Individual,No,No,No,No,No,No,1,599,"[Cute Garden Level 2-Bedroom, 1 bath](https://www.airbnb.com/rooms/758924213163152709)"
37586142,https://www.airbnb.com/rooms/37586142,1278574,Entire guest suite,39.7657938097,-105.017150901,2,1.0,4,4.8,65,75.0,0.9,18548.0,333.0,29,9.5,30.0,,Small,No,No,Yes,No,No,No,0,433,[LoHi Guesthouse Monthly Rental with 1GB Internet](https://www.airbnb.com/rooms/37586142)
24349679,https://www.airbnb.com/rooms/24349679,70563805,Entire condo,39.75615,-105.0116,2,2.0,4,4.83,224,135.0,0.82,18063.0,226.0,29,8.0,18.0,,Large,No,No,Yes,Yes,No,No,0,401,[Stylish Condo W/ Balcony In Heart Of Popular LoHi](https://www.airbnb.com/rooms/24349679)
43259954,https://www.airbnb.com/rooms/43259954,75621021,Entire home,39.76919,-105.03645,2,1.0,5,4.72,86,120.0,0.77,17662.0,302.0,29,61.0,13.0,,Small,No,No,Yes,Yes,No,No,0,449,[Dog Friendly & 420 Friendly Two bedroom apartment](https://www.airbnb.com/rooms/43259954)
1041934,https://www.airbnb.com/rooms/1041934,5811115,Entire guest suite,39.78027,-105.03808,2,1.0,4,4.89,38,214.0,0.76,17584.0,259.0,30,36.0,30.0,Moderate,Small,No,No,Yes,Yes,No,Yes,0,352,"[Private apt in Berkeley, MTN Views!](https://www.airbnb.com/rooms/1041934)"
8951180,https://www.airbnb.com/rooms/8951180,976565,Entire bungalow,39.75513,-105.02931,3,1.0,6,4.76,21,174.0,0.86,17463.0,190.0,29,56.0,31.0,Moderate,Individual,No,No,Yes,Yes,No,No,0,658,[Updated Highlands Bungalow *5 min to downtown*](https://www.airbnb.com/rooms/8951180)
39914868,https://www.airbnb.com/rooms/39914868,90602667,Entire home,39.76172,-105.02813,2,1.0,4,4.56,77,72.0,0.81,16957.0,256.0,1,39.0,2.0,,Small,No,No,No,No,No,No,0,441,[Rooms @ Highland Park 1&2](https://www.airbnb.com/rooms/39914868)
36235699,https://www.airbnb.com/rooms/36235699,17528370,Entire home,39.7651,-105.01248,2,1.0,5,4.96,26,89.0,0.7,15805.0,298.0,30,3.0,29.0,,Small,No,No,Yes,Yes,No,No,0,430,[* Amazing Location * * A Real Home - NOT A CONDO *](https://www.airbnb.com/rooms/36235699)
11123088,https://www.airbnb.com/rooms/11123088,57793441,Entire home,39.75681,-105.02667,2,1.0,4,4.93,105,107.0,0.63,15116.0,232.0,29,40.0,30.0,Low,Individual,No,No,Yes,Yes,No,No,0,369,[Denver Highlands Haven](https://www.airbnb.com/rooms/11123088)
21242678,https://www.airbnb.com/rooms/21242678,118734623,Entire guesthouse,39.76062,-105.03918,3,1.0,5,4.92,91,185.0,0.6,14912.0,184.0,29,37.5,31.5,,Individual,No,No,Yes,No,No,No,0,665,"[Beautiful Highlands Home, perfect location](https://www.airbnb.com/rooms/21242678)"
12996773,https://www.airbnb.com/rooms/12996773,44105547,Private room in bungalow,39.77588,-105.02845,2,1.0,4,5.0,39,200.0,0.32,14584.0,224.0,3,53.0,4.5,,Small,No,No,No,No,No,No,0,374,N/A
36234276,https://www.airbnb.com/rooms/36234276,17528370,Entire home,39.7651,-105.01248,2,1.0,5,5.0,15,89.0,0.75,14312.0,276.0,30,0.0,20.0,,Small,No,No,Yes,Yes,No,No,0,429,[* A Real Home - Not a Condo. In a GR8 Quiet Area *](https://www.airbnb.com/rooms/36234276)
665622,https://www.airbnb.com/rooms/665622,3364096,Entire rental unit,39.7616,-105.01235,2,1.0,4,4.72,857,146.0,0.83,13967.0,197.0,29,32.0,29.0,,Small,No,No,Yes,No,No,No,0,351,[Cozy Central Loft -Walkable to Everything - 2BR](https://www.airbnb.com/rooms/665622)
1581384,https://www.airbnb.com/rooms/1581384,8410190,Entire rental unit,39.76779,-105.05005,2,1.0,2,4.63,84,124.0,0.81,13704.0,222.0,30,45.0,30.0,,Small,No,No,Yes,No,No,No,0,354,[2BR - West Highlands Sweet Retreat!](https://www.airbnb.com/rooms/1581384)
4180622,https://www.airbnb.com/rooms/4180622,5416557,Entire guesthouse,39.77658,-105.04629,2,1.0,3,4.93,239,150.0,0.34,13421.0,322.0,30,4.0,18.0,,Small,No,No,Yes,No,No,No,0,358,[Modern Guest House in Berkeley Lake](https://www.airbnb.com/rooms/4180622)
44694897,https://www.airbnb.com/rooms/44694897,17528370,Entire bungalow,39.765221,-105.012482,2,1.0,4,4.94,17,99.0,0.66,13274.0,289.0,30,21.0,30.5,,Small,No,No,Yes,Yes,No,No,0,455,[**LoHi BUNGALOW IN THE HEART OF DENVER**](https://www.airbnb.com/rooms/44694897)
13330646,https://www.airbnb.com/rooms/13330646,9759896,Entire home,39.7635,-105.02266,2,1.0,4,4.8,99,105.0,0.56,11880.0,206.0,30,37.0,39.0,Low,Small,No,No,Yes,No,No,No,0,376,[Prime LoHi Location. 2 bedroom+ den. 1 car garage.](https://www.airbnb.com/rooms/13330646)
16289371,https://www.airbnb.com/rooms/16289371,106558951,Entire condo,39.74888,-105.02169,2,1.0,6,4.93,16,155.0,0.38,11780.0,202.0,30,174.0,1.0,,Individual,No,No,Yes,Yes,No,No,0,384,[Heated Garage-New Furniture-New Building-Location!](https://www.airbnb.com/rooms/16289371)
45402923,https://www.airbnb.com/rooms/45402923,8410190,Entire rental unit,39.76637,-105.04934,2,1.0,2,4.6,10,124.0,0.58,10590.0,206.0,30,4.0,1.0,,Small,No,No,Yes,No,No,No,0,457,[2BR Spacious Sweet Retreat in West Highlands](https://www.airbnb.com/rooms/45402923)
37021434,https://www.airbnb.com/rooms/37021434,58071049,Entire guest suite,39.7818984985,-105.0155410767,2,1.0,3,5.0,10,73.0,0.77,10313.0,189.0,29,1.0,2.0,,Small,No,No,Yes,No,No,No,0,431,"[Brand NEW, Centrally Located Sunnyside Home!](https://www.airbnb.com/rooms/37021434)"
