 ListingID,Link,Host ID,Listing Type,lat,lng,Bedrooms,Bathrooms,Base Guests,Star Rating,Reviews,Price,Occupancy,Revenue,Active Nights,Min Stay,Booking Window,LOS,Dynamic Pricing,Professionally Managed,Beachfront,Hottub,Kitchen,Pets Allowed,Pool,EV Charger,new_listing,id
617617109612696671,https://www.airbnb.com/rooms/617617109612696671,10929509,Entire bungalow,39.763634,-105.016182,2,1.0,4,4.92,65,188.0,78.0,53047.0,352.0,2,73.0,4.0,Moderate,Individual,No,No,Yes,No,No,No,0,553
622420301213710507,https://www.airbnb.com/rooms/622420301213710507,39776639,Entire home,39.76664,-105.00524,2,2.5,4,4.75,16,347.0,84.0,42902.0,168.0,1,9.0,4.0,None,Individual,No,No,Yes,Yes,No,No,0,554
623208080088897997,https://www.airbnb.com/rooms/623208080088897997,164650814,Entire home,39.75263,-105.02854,2,2.0,6,5.0,1,268.0,8.0,3695.0,248.0,30,6.5,1.5,None,Small,No,No,Yes,Yes,No,No,0,555
625935090239148175,https://www.airbnb.com/rooms/625935090239148175,50373032,Entire guesthouse,39.77775,-105.03803,2,1.0,6,4.95,22,250.0,80.0,45180.0,360.0,29,4.5,4.5,None,Individual,No,No,Yes,Yes,No,No,0,556
627550317542438321,https://www.airbnb.com/rooms/627550317542438321,74124137,Entire home,39.763412,-105.010384,2,2.0,4,4.97,66,170.0,78.0,62063.0,285.0,29,86.0,3.0,None,Individual,No,No,Yes,Yes,No,No,0,557
628294912952550462,https://www.airbnb.com/rooms/628294912952550462,1388894,Entire home,39.7602,-105.04695,2,1.0,4,5.0,4,135.0,53.0,2340.0,49.0,30,81.0,5.0,None,Small,No,No,Yes,Yes,No,No,0,558
637892280301877213,https://www.airbnb.com/rooms/637892280301877213,163583438,Entire home,39.765495,-105.007736,2,1.0,4,4.93,70,200.0,66.0,36320.0,328.0,2,60.5,3.0,None,Individual,No,No,Yes,Yes,No,No,0,559
638408115846638532,https://www.airbnb.com/rooms/638408115846638532,78499438,Private room in home,39.7549,-105.0257,2,1.0,6,5.0,14,276.0,89.0,41200.0,245.0,1,35.0,3.0,None,Small,No,Yes,Yes,No,No,No,0,560
650025934733524364,https://www.airbnb.com/rooms/650025934733524364,24670804,Entire home,39.77776,-105.01272,2,2.0,4,5.0,43,209.0,84.0,46059.0,353.0,2,32.0,4.0,High,Small,No,No,Yes,Yes,No,No,0,561
652029754344248846,https://www.airbnb.com/rooms/652029754344248846,77149120,Entire home,39.762976471,-105.0398147767,2,2.0,5,4.9,20,339.0,74.0,57844.0,252.0,3,31.0,3.0,Low,Small,No,No,Yes,No,No,No,0,562
657214330825049859,https://www.airbnb.com/rooms/657214330825049859,465260753,Entire home,39.75313,-105.02122,2,2.5,9,4.84,77,242.0,75.0,72905.0,346.0,1,75.5,2.0,High,Small,No,No,Yes,No,No,No,0,563
657230276781275769,https://www.airbnb.com/rooms/657230276781275769,465260753,Private room in townhouse,39.753,-105.02148,2,1.5,5,5.0,2,122.0,54.0,28179.0,353.0,1,38.5,2.0,None,Small,No,No,Yes,No,No,No,0,564
660031456779773624,https://www.airbnb.com/rooms/660031456779773624,119505783,Entire townhouse,39.76493,-105.05226,2,1.0,6,4.84,61,220.0,76.0,45262.0,353.0,2,20.5,3.0,High,Moderate,No,Yes,Yes,Yes,No,No,0,565
660033521785038603,https://www.airbnb.com/rooms/660033521785038603,52470095,Entire loft,39.7622607,-105.0103127,2,2.0,3,-Unknown,1,165.0,22.0,10654.0,296.0,30,36.0,1.5,None,Moderate,No,No,Yes,No,No,No,0,566
660166763554209630,https://www.airbnb.com/rooms/660166763554209630,344256131,Entire condo,39.7526185,-105.0229813,2,1.0,6,4.97,61,152.0,66.0,33966.0,320.0,2,77.0,2.0,Low,Individual,No,No,Yes,Yes,No,Yes,0,567
666070285533209551,https://www.airbnb.com/rooms/666070285533209551,222848355,Entire condo,39.75639,-105.02082,2,2.0,6,5.0,3,162.0,91.0,17231.0,166.0,29,10.0,34.0,Low,Small,No,No,Yes,Yes,No,No,0,568
669534696344821776,https://www.airbnb.com/rooms/669534696344821776,21078778,Entire home,39.75382,-105.02648,2,2.0,4,4.67,3,201.0,70.0,46596.0,327.0,10,28.0,4.0,High,Small,No,No,Yes,Yes,No,No,0,569
672316208660251321,https://www.airbnb.com/rooms/672316208660251321,9467386,Entire guest suite,39.75743,-105.03315,2,1.0,4,5.0,12,199.0,68.0,29253.0,216.0,2,76.5,2.0,None,Individual,No,No,Yes,No,No,No,0,570
672364650645509148,https://www.airbnb.com/rooms/672364650645509148,11642248,Entire guest suite,39.7775,-105.01546,2,1.0,4,5.0,36,236.0,41.0,29362.0,359.0,2,17.0,3.0,High,Individual,No,No,Yes,No,No,No,0,571
673182838221779075,https://www.airbnb.com/rooms/673182838221779075,46869142,Entire home,39.75116,-105.01881,2,2.5,5,4.97,39,270.0,61.0,58912.0,345.0,3,32.0,3.0,Moderate,Individual,No,No,Yes,No,No,No,0,572
674659387855434264,https://www.airbnb.com/rooms/674659387855434264,33441551,Entire home,39.76355,-105.0052,2,3.0,4,5.0,24,695.0,79.0,138365.0,257.0,2,47.0,3.0,None,Individual,No,Yes,Yes,No,No,No,0,573
679054258107579411,https://www.airbnb.com/rooms/679054258107579411,60655297,Entire townhouse,39.76795,-105.01423,2,1.0,4,4.95,44,160.0,81.0,40177.0,322.0,2,29.0,3.0,Low,Individual,No,No,Yes,No,No,No,0,574
679630880963873737,https://www.airbnb.com/rooms/679630880963873737,111759392,Entire home,39.77411,-105.01761,2,1.0,4,5.0,4,149.0,63.0,5084.0,90.0,29,21.5,1.0,High,Individual,No,No,Yes,Yes,No,No,0,575
681046630516081075,https://www.airbnb.com/rooms/681046630516081075,121718072,Entire townhouse,39.75392,-105.02266,2,2.5,4,5.0,10,428.0,96.0,86093.0,299.0,29,41.0,3.0,High,Large,No,No,Yes,No,No,No,0,576
681820756251091699,https://www.airbnb.com/rooms/681820756251091699,173712088,Entire guest suite,39.7694,-105.03953,2,1.0,4,4.91,47,191.0,44.0,22087.0,313.0,1,10.0,2.0,High,Individual,No,No,No,Yes,No,No,0,577
685671841837900232,https://www.airbnb.com/rooms/685671841837900232,57890376,Entire home,39.7651372,-105.0348974,2,1.0,4,5.0,4,155.0,90.0,38590.0,290.0,30,38.0,31.0,None,Individual,No,No,Yes,Yes,No,No,0,578
686122389210622526,https://www.airbnb.com/rooms/686122389210622526,121718072,Entire townhouse,39.75289,-105.0233,2,2.5,4,4.86,7,554.0,83.0,21306.0,90.0,29,22.0,4.0,High,Large,No,No,Yes,No,No,No,0,579
687756281547100447,https://www.airbnb.com/rooms/687756281547100447,10730,Entire condo,39.75745,-105.00995,2,2.5,6,-NA,0,150.0,72.0,24425.0,239.0,30,5.5,2.0,None,Small,No,No,Yes,No,No,No,0,580
687768125161080215,https://www.airbnb.com/rooms/687768125161080215,133612752,Entire home,39.77143,-105.02028,2,1.0,3,5.0,12,155.0,83.0,23428.0,265.0,2,22.5,5.5,None,Individual,No,No,Yes,No,No,No,1,581
688217934106541596,https://www.airbnb.com/rooms/688217934106541596,340445453,Entire condo,39.76414,-105.00371,2,2.0,4,4.5,2,175.0,45.0,26600.0,340.0,29,44.0,31.0,None,Moderate,No,No,Yes,No,No,No,0,582
688468287436406116,https://www.airbnb.com/rooms/688468287436406116,52470095,Entire townhouse,39.760672,-105.028636,2,1.5,4,4.5,1,135.0,86.0,18165.0,160.0,30,10.0,8.0,None,Moderate,No,No,Yes,Yes,No,No,0,583
688502902862768514,https://www.airbnb.com/rooms/688502902862768514,58315336,Entire home,39.77276,-105.00731,2,2.5,4,5.0,3,185.0,99.0,59875.0,327.0,2,56.5,3.0,None,Small,No,No,Yes,No,No,No,0,584
691884693818843529,https://www.airbnb.com/rooms/691884693818843529,52470095,Entire guesthouse,39.7612147,-105.0142159,2,1.0,4,4.98,47,198.0,73.0,46913.0,354.0,3,30.0,3.0,High,Moderate,No,No,Yes,No,No,No,0,585
691907793841310254,https://www.airbnb.com/rooms/691907793841310254,17173481,Entire guesthouse,39.7754985442,-105.0077790786,2,1.0,4,4.96,24,96.0,88.0,16272.0,173.0,2,8.0,3.0,Low,Individual,No,No,Yes,No,No,No,1,586
695465026567117117,https://www.airbnb.com/rooms/695465026567117117,12334804,Entire home,39.76318,-105.04024,2,2.0,9,-NA,0,300.0,70.0,21700.0,101.0,1,32.0,2.0,None,Small,No,No,Yes,Yes,No,No,0,587
696036197613370417,https://www.airbnb.com/rooms/696036197613370417,3764549,Entire home,39.75424,-105.02996,2,1.0,6,4.89,57,148.0,72.0,33039.0,343.0,2,45.0,3.0,Moderate,Individual,No,No,Yes,No,No,Yes,0,588
701428492978487473,https://www.airbnb.com/rooms/701428492978487473,7088117,Entire home,39.76235,-105.03014,2,2.0,4,4.89,9,198.0,80.0,13312.0,92.0,29,34.0,10.0,None,Individual,No,No,Yes,No,No,No,0,589
703334765450415213,https://www.airbnb.com/rooms/703334765450415213,477045552,Entire home,39.76421,-105.03215,2,1.0,3,4.64,22,170.0,82.0,41682.0,348.0,2,34.0,3.0,High,Individual,No,No,Yes,No,No,No,0,590
710756954220544238,https://www.airbnb.com/rooms/710756954220544238,59729201,Entire condo,39.76327,-105.03204,2,1.0,2,5.0,2,125.0,64.0,9936.0,91.0,29,37.0,29.0,None,Small,No,No,Yes,Yes,No,No,0,591
717942620254550220,https://www.airbnb.com/rooms/717942620254550220,110328442,Entire home,39.7779024,-105.0237574,2,2.0,2,-NA,0,128.0,0.0,0.0,56.0,30,0.0,0.0,None,Individual,No,No,Yes,No,No,No,0,592
721709701696904082,https://www.airbnb.com/rooms/721709701696904082,480585850,Entire home,39.78077,-105.03589,2,1.0,6,4.72,25,124.0,52.0,23994.0,348.0,2,44.0,3.0,High,Small,No,No,Yes,Yes,No,No,0,593
723822796186332502,https://www.airbnb.com/rooms/723822796186332502,4665978,Entire townhouse,39.75581,-105.02429,2,2.5,4,5.0,1,175.0,79.0,24295.0,228.0,29,95.0,44.5,None,Individual,No,No,Yes,No,No,No,0,594
726709800747937246,https://www.airbnb.com/rooms/726709800747937246,121718072,Entire townhouse,39.75293,-105.02231,2,2.5,6,4.8,10,330.0,81.0,64375.0,300.0,29,26.0,5.0,None,Large,No,No,Yes,Yes,No,No,0,595
733179720669337299,https://www.airbnb.com/rooms/733179720669337299,25746347,Entire townhouse,39.74829,-105.02738,2,2.5,6,5.0,16,349.0,89.0,82708.0,316.0,2,62.5,4.0,Low,Individual,No,No,Yes,Yes,No,No,0,596
742735450433261938,https://www.airbnb.com/rooms/742735450433261938,34955862,Entire home,39.75432,-105.02584,2,1.0,4,4.87,30,150.0,54.0,31770.0,343.0,3,33.0,3.0,Moderate,Large,No,No,No,No,No,No,0,597
746273969260926893,https://www.airbnb.com/rooms/746273969260926893,121718072,Entire home,39.77714,-105.01851,2,1.0,4,4.5,16,194.0,65.0,32614.0,316.0,2,18.5,3.0,Low,Large,No,No,Yes,No,No,No,0,598
758924213163152709,https://www.airbnb.com/rooms/758924213163152709,39664417,Entire rental unit,39.7584158326,-105.046027489,2,1.0,4,4.55,71,132.0,71.0,19690.0,286.0,1,26.5,2.0,Moderate,Individual,No,No,No,No,No,No,1,599
770412350391922564,https://www.airbnb.com/rooms/770412350391922564,3192044,Entire home,39.77117,-105.00931,2,1.0,4,-NA,0,119.0,0.0,0.0,344.0,56,0.0,0.0,None,Small,No,No,Yes,Yes,No,No,0,600
771229475062319364,https://www.airbnb.com/rooms/771229475062319364,46568041,Entire home,39.7823207,-105.0263744,2,2.5,4,-NA,0,190.0,5.0,2850.0,307.0,30,0.0,15.0,None,Small,No,Yes,Yes,No,No,No,0,601
775387879959970706,https://www.airbnb.com/rooms/775387879959970706,2619306,Entire townhouse,39.7492994,-105.0218057,2,2.5,7,5.0,45,338.0,62.0,60727.0,310.0,1,26.0,2.0,Moderate,Large,No,No,Yes,No,No,No,0,602
776013518228730896,https://www.airbnb.com/rooms/776013518228730896,121718072,Entire home,39.78278,-105.02079,2,1.0,4,4.33,3,146.0,61.0,19643.0,205.0,2,27.0,3.0,None,Large,No,No,Yes,No,No,No,1,603
776858914746409698,https://www.airbnb.com/rooms/776858914746409698,10589820,Entire home,39.7684178647,-105.0317626848,2,1.0,4,5.0,18,110.0,92.0,23232.0,232.0,3,79.0,3.0,Moderate,Individual,No,No,Yes,No,No,No,1,604
780506709949628464,https://www.airbnb.com/rooms/780506709949628464,46649051,Entire rental unit,39.7643031,-105.0114654,2,1.0,6,5.0,29,248.0,61.0,34291.0,324.0,2,68.5,3.0,Moderate,Individual,No,No,Yes,No,No,No,1,605
781803824695783545,https://www.airbnb.com/rooms/781803824695783545,124796998,Entire home,39.78175,-105.02224,2,1.0,6,-NA,0,192.0,68.0,14621.0,169.0,29,0.0,39.0,High,Moderate,No,No,Yes,No,No,No,1,606
788314855550328339,https://www.airbnb.com/rooms/788314855550328339,121718865,Entire townhouse,39.76955,-105.02276,2,2.5,7,4.63,8,333.0,66.0,40079.0,189.0,3,17.5,3.0,Low,Large,No,No,Yes,No,No,No,1,607
788315037374656801,https://www.airbnb.com/rooms/788315037374656801,121718865,Entire home,39.74902,-105.02755,2,0.0,4,-NA,0,398.0,0.0,0.0,0.0,2,0.0,0.0,High,Large,No,No,Yes,No,No,No,1,608
790791941436994055,https://www.airbnb.com/rooms/790791941436994055,26242355,Entire home,39.76739,-105.01021,2,1.0,4,5.0,4,274.0,37.0,21807.0,271.0,1,25.0,3.0,Low,Small,No,No,Yes,No,No,No,1,609
802997761431177510,https://www.airbnb.com/rooms/802997761431177510,479520142,Entire rental unit,39.757904318,-105.025052069,2,2.0,5,5.0,2,97.0,48.0,3780.0,82.0,30,0.0,30.0,None,Large,No,No,Yes,Yes,No,No,1,610
817433552711314083,https://www.airbnb.com/rooms/817433552711314083,121718072,Entire townhouse,39.75667,-105.02238,2,4.0,6,-NA,0,408.0,0.0,0.0,265.0,2,0.0,0.0,Low,Large,No,Yes,Yes,No,No,No,1,611
818260714852820488,https://www.airbnb.com/rooms/818260714852820488,498749764,Entire townhouse,39.75984,-105.01383,2,1.5,4,4.92,12,261.0,80.0,30499.0,201.0,1,22.5,3.0,None,Individual,No,No,Yes,No,No,No,1,612
821082810349397447,https://www.airbnb.com/rooms/821082810349397447,34955862,Entire home,39.7518716,-105.0202877,2,2.5,6,5.0,12,253.0,56.0,37336.0,238.0,3,38.0,3.0,Moderate,Large,No,No,Yes,Yes,No,No,1,613
837055478567758977,https://www.airbnb.com/rooms/837055478567758977,124796998,Entire rental unit,39.781788422700004,-105.0228862895,2,2.0,5,-NA,0,145.0,69.0,6504.0,91.0,29,0.0,31.5,High,Moderate,No,No,Yes,No,No,No,1,614
846503247637729052,https://www.airbnb.com/rooms/846503247637729052,11904444,Entire home,39.7650811,-105.0066835,2,2.5,6,4.96,26,266.0,85.0,42519.0,196.0,1,52.0,3.0,High,Individual,No,No,Yes,Yes,No,No,1,615
852237937944804381,https://www.airbnb.com/rooms/852237937944804381,3023868,Entire home,39.7655423401,-105.0289637438,2,2.0,4,-NA,0,189.0,61.0,8337.0,90.0,30,0.0,55.0,None,Large,No,No,Yes,No,No,No,1,616
853115486176206495,https://www.airbnb.com/rooms/853115486176206495,360272923,Entire home,39.7757505,-105.0063243,2,2.5,8,4.83,23,225.0,67.0,19887.0,124.0,2,36.0,3.0,High,Individual,No,No,Yes,Yes,No,No,1,617
859423826453394089,https://www.airbnb.com/rooms/859423826453394089,57319222,Entire rental unit,39.773034,-105.0054313,2,1.0,5,5.0,11,155.0,66.0,13047.0,120.0,2,29.0,4.0,Low,Individual,No,No,Yes,No,No,No,1,618
866571663171913828,https://www.airbnb.com/rooms/866571663171913828,1604631,Entire rental unit,39.7528779,-105.0366469,2,1.0,4,5.0,3,114.0,86.0,12383.0,145.0,30,69.5,45.5,Moderate,Small,No,No,Yes,Yes,No,No,1,619
866805467375723312,https://www.airbnb.com/rooms/866805467375723312,48084330,Entire home,39.7790586672,-105.0228368274,2,1.0,4,-NA,0,129.0,44.0,3164.0,61.0,29,11.0,27.0,Low,Small,No,No,Yes,No,No,No,1,620
869867120611811343,https://www.airbnb.com/rooms/869867120611811343,1604631,Entire rental unit,39.7522566891,-105.0335526145,2,1.0,4,4.67,3,128.0,68.0,2550.0,44.0,30,13.0,5.0,Moderate,Small,No,No,Yes,Yes,No,No,1,621
870224705273651455,https://www.airbnb.com/rooms/870224705273651455,94956055,Entire rental unit,39.7680408968,-105.0119370531,2,2.0,4,5.0,1,225.0,100.0,12555.0,93.0,29,1.0,31.0,None,Individual,No,No,Yes,No,No,No,1,622
879801499444509134,https://www.airbnb.com/rooms/879801499444509134,512230260,Entire home,39.7534920189,-105.0208942444,2,3.0,5,5.0,11,261.0,78.0,17852.0,69.0,2,21.5,3.0,Low,Individual,No,No,Yes,Yes,No,No,1,623
884043650104940344,https://www.airbnb.com/rooms/884043650104940344,509600971,Entire home,39.7565256,-105.0262009,2,2.5,4,5.0,3,250.0,41.0,1557.0,22.0,3,16.0,4.5,None,Individual,No,No,Yes,No,No,No,1,624
891970948734513215,https://www.airbnb.com/rooms/891970948734513215,44284680,Entire guesthouse,39.777,-105.03588,2,1.0,4,5.0,12,217.5,60.0,17302.0,156.0,1,5.0,5.0,High,Individual,No,No,Yes,No,No,No,1,625
896440077481931727,https://www.airbnb.com/rooms/896440077481931727,69551645,Entire home,39.74674,-105.0293,2,2.5,4,5.0,2,167.0,45.0,5533.0,38.0,2,9.5,1.5,None,Moderate,No,No,Yes,No,No,No,1,626
898523538812950495,https://www.airbnb.com/rooms/898523538812950495,37246940,Entire home,39.7610198246,-105.0135043109,2,3.0,4,5.0,5,275.0,83.0,15875.0,64.0,3,39.0,4.0,Low,Individual,No,No,Yes,No,No,No,1,627
901393461466477621,https://www.airbnb.com/rooms/901393461466477621,516732343,Entire home,39.76656,-105.03944,2,1.0,4,5.0,17,161.0,79.0,15295.0,120.0,1,33.5,3.0,None,Individual,No,No,Yes,Yes,No,No,1,628
905916882278232111,https://www.airbnb.com/rooms/905916882278232111,161416242,Entire home,39.7670638182,-105.0352594371,2,1.0,4,4.95,19,242.0,68.0,18786.0,142.0,1,22.0,4.0,High,Small,No,No,Yes,No,No,No,1,629
910315103161820195,https://www.airbnb.com/rooms/910315103161820195,302808325,Entire home,39.7828359357,-105.0369339758,2,1.5,5,4.9,10,167.5,90.0,5896.0,42.0,3,72.5,3.5,High,Individual,No,No,Yes,Yes,No,No,1,630
913052917983850165,https://www.airbnb.com/rooms/913052917983850165,68824426,Entire home,39.7706862403,-105.0402822659,2,1.0,4,5.0,21,180.0,75.0,12748.0,111.0,2,13.5,3.0,High,Small,No,No,Yes,No,No,No,1,631
920144202613738942,https://www.airbnb.com/rooms/920144202613738942,219524979,Entire rental unit,39.762128121,-105.0104535305,2,0.0,4,-Unknown,2,413.0,68.0,6109.0,40.0,2,24.5,3.0,High,Large,No,No,Yes,No,No,No,1,632
920149942789832505,https://www.airbnb.com/rooms/920149942789832505,219524979,Entire rental unit,39.7639068286,-105.0121135546,2,0.0,4,4.69,13,393.5,50.0,15820.0,111.0,2,9.0,1.0,High,Large,No,No,Yes,No,No,No,1,633
920152089524348145,https://www.airbnb.com/rooms/920152089524348145,219524979,Entire rental unit,39.762329712,-105.0121668933,2,0.0,4,4.38,8,404.5,47.0,14869.0,108.0,2,11.5,1.0,High,Large,No,No,Yes,No,No,No,1,634
922036696393738450,https://www.airbnb.com/rooms/922036696393738450,23724674,Entire home,39.77176,-105.02089,2,2.5,5,5.0,9,275.0,67.0,12858.0,92.0,6,10.0,7.0,Low,Small,No,No,Yes,No,No,No,1,635
924901186512562905,https://www.airbnb.com/rooms/924901186512562905,27860032,Entire home,39.7656015802,-105.0071842624,2,2.0,5,5.0,4,299.0,85.0,5705.0,27.0,2,30.0,3.0,Low,Small,No,No,Yes,Yes,No,No,1,636
927584143056716138,https://www.airbnb.com/rooms/927584143056716138,212108716,Entire home,39.7665000648,-105.0203395027,2,2.0,7,5.0,9,299.0,90.0,11213.0,41.0,2,10.0,7.0,None,Individual,No,No,Yes,No,No,No,1,637
932008639141038173,https://www.airbnb.com/rooms/932008639141038173,947828,Private room in home,39.7638357004,-105.0359896382,2,1.0,4,-NA,0,400.0,14.0,3272.0,66.0,29,9.5,4.5,None,Small,No,No,No,Yes,No,No,1,638
935117721555945908,https://www.airbnb.com/rooms/935117721555945908,71753330,Entire home,39.7654728824,-105.0466710852,2,2.0,5,4.8,10,356.0,47.0,9355.0,62.0,2,15.0,2.0,Moderate,Individual,No,Yes,Yes,Yes,No,No,1,639
944295055727631933,https://www.airbnb.com/rooms/944295055727631933,343743763,Entire condo,39.7633809887,-105.0043328423,2,2.0,2,5.0,1,125.0,100.0,5790.0,65.0,30,30.0,11.0,Low,Small,No,No,Yes,No,No,No,1,640
944970419153082585,https://www.airbnb.com/rooms/944970419153082585,452537929,Entire home,39.754609,-105.0243052,2,3.0,4,-NA,0,130.0,0.0,0.0,35.0,30,0.0,0.0,None,Moderate,No,No,Yes,No,No,No,1,641
952411800728489483,https://www.airbnb.com/rooms/952411800728489483,50323345,Entire home,39.77376,-105.04952,2,1.0,4,-NA,0,79.0,70.0,7358.0,97.0,29,28.0,41.5,None,Small,No,No,Yes,Yes,No,No,1,642
961827750534477545,https://www.airbnb.com/rooms/961827750534477545,417014391,Entire home,39.7779567545,-105.0442333868,2,2.0,4,-NA,0,200.0,0.0,0.0,28.0,30,162.0,1.0,Low,Small,No,No,Yes,Yes,No,No,1,643
966248744026056704,https://www.airbnb.com/rooms/966248744026056704,442243942,Entire rental unit,39.7528294929,-105.0243621127,2,4.0,4,-NA,0,235.0,46.0,3730.0,66.0,29,2.0,30.0,Low,Large,No,No,Yes,Yes,No,No,1,644
967632527330246121,https://www.airbnb.com/rooms/967632527330246121,130583034,Entire home,39.7756267086,-105.0439391804,2,1.5,5,5.0,16,218.0,82.0,2232.0,17.0,1,51.0,2.0,High,Individual,No,No,Yes,No,No,No,1,645
